relative_path,size_bytes,sha256
.gitignore,521,88ef4410fae610a21dd50a216c8421fc984bfbbb9ba265e38cec91054abcb5d0
.zenodo.json,2469,e6b087ad2d4df4f719841dff0ef1a40d4e9d853c0d5cbd422f2ed18ac2f59bc9
CITATION.cff,1218,84a9df7f604bb3d3702a37b4e93d57466c81bf1960d10d358bf2daf69432adfd
configs/automatic_selector.yaml,1485,6394fde264d0c1a8615f566e6d776e2f1555509df42955821a78cb19e119ee60
configs/primary.yaml,1513,caf344a46909ee4f9adaa20f7ee94f526c526b7fcb4b66483467fcb3bd4b0fe8
data/README.md,1574,20d430a2ca77239bcac60c0fd2f378d2fdca3da39a2809f492bc82d7d345a2f1
docs/DATASETS.md,2889,bfdc60c0213e1db5f293e0bfbf2a44211eabe71ad7b600601876aff4eb6fca04
docs/EXPERIMENTS.md,7170,6dc83f6429e7ae4182cdd16bd32555aef291ff8418a60bce8a05cebb70196610
docs/FAIR.md,1720,33df1c319a85db249a79f1c2baceae21589a74506cc793668d06a40d986c33ef
docs/LARGE_FILES.md,1272,37f90d2df435a4fddb3086f09f2d927b57904a669b7f33b7877ce00daf41cf95
docs/MANUSCRIPT_AUDIT.md,4134,6083a6e545b4deb09b0c03cd6a93293990117c30c878052c42ff2c597938d9ec
docs/RELEASE.md,4775,ae3927b5ac5710e3b31e6c8ad977001b7ee98cfbc0e44a110b83a59bad9651d3
docs/RELEASE_READINESS.md,1699,83c29cf424dfd052f9f7205052f3257e38b66a094d2dc37379600430fec91fd6
docs/REPRODUCIBILITY.md,3440,c3d3cef82f1000a77d1e24bcc73d83d24554b37252a35c222255dd25ccee35d7
docs/RESULTS_MAP.md,6534,5cdab4b0edc7a53bb9f5d67b0149cdf4ae432881e6e9dfb494cf3c35e3f559cb
docs/WORKSPACE_INVENTORY.csv,1911125,87252c62acb7d116a1094616d68f73e4196284c8cc2f0e4a34c7c9b7f9d5ba5c
docs/WORKSPACE_INVENTORY_SUMMARY.md,1411,50c8d3ee750520ba89a85d9d69bff7072ae016bccdf1c93e327b957d8d55eee1
environment.yml,140,bb7c4f05cd3ab81e3e68c4ae45322eb5b92dc0d2d589675dd297047b939e9136
figures/fig2_representative_cluster_maps.png,137621,5f07c74444f9bb8a7c976597462fe49305475d6a4067f7551f11774428efc613
figures/fig3_fragmentation.png,172899,9eb5a1a413d8a90d59a8cce599c6682a32767bec5e891474c07191b62cb35290
